,Edges
108,"[['ZSEB', 'ZAF'], ['ZAF', 'ZGUB'], ['ZGUB', 'REG'], ['REG', 'BUD'], ['BUD', 'BUDI'], ['BUDI', 'BUHW'], ['BUHW', 'OFR'], ['OFR', 'OFI'], ['OFI', 'OF'], ['OF', 'WUER']]"
109,"[['WUER', 'KLW'], ['WUER', 'WE'], ['WUER', 'OF']]"
110,"[['DT', 'GLZB'], ['DT', 'RBLZ'], ['DT', 'SILB']]"
111,"[['ZAS', 'EINF'], ['ZAS', 'HRD'], ['ZAS', 'ZAFH'], ['ZAS', 'ZHDB'], ['ZAS', 'ZHER'], ['ZAS', 'ZVB'], ['ZAS', 'ZVBW'], ['ZAS', 'ZMUE']]"
112,"[['WE', 'BDO'], ['WE', 'BD'], ['WE', 'NHOF'], ['WE', 'WUER']]"
113,"[['KLW', 'WUER'], ['WUER', 'WE']]"
114,"[['TW', 'TWNO'], ['TW', 'ORD'], ['TW', 'ORDD']]"
115,"[['SIB', 'SCBU']]"
116,"[['PF', 'FRB'], ['PF', 'ALTD']]"
117,"[['ZOER', 'GLB'], ['ZOER', 'ZOEN'], ['ZOER', 'OPS'], ['ZOER', 'WS'], ['ZOER', 'ZBST'], ['ZOER', 'ZSEB']]"
118,"[['GLB', 'TALR'], ['TALR', 'RUEM'], ['RUEM', 'OGL'], ['OGL', 'NG'], ['NG', 'BUE']]"
119,"[['LOT', 'JES'], ['JES', 'JE']]"
120,"[['BUE', 'EMB'], ['BUE', 'NG'], ['BUE', 'GF']]"
121,"[['RZ', 'LOT'], ['RZ', 'HUEW']]"
122,"[['UNT', 'MG'], ['UNT', 'MOLS']]"
123,"[['UNT', 'MG'], ['MG', 'TIEF'], ['TIEF', 'MH']]"
124,"[['FMS', 'MELS'], ['FMS', 'WAL']]"
125,"[['CH', 'CHGB'], ['CH', 'ZIZS']]"
126,"[['ZSTH', 'ZHOT'], ['ZSTH', 'ZTB'], ['ZSTH', 'ZUE']]"
127,"[['WS', 'CHRI'], ['WS', 'DTL'], ['WS', 'ZOER']]"
128,"[['KL', 'KLB'], ['KL', 'DORF']]"
129,"[['W', 'SCAL'], ['SCAL', 'OWT'], ['OWT', 'OWTO'], ['OWTO', 'WD'], ['WD', 'RIK'], ['RIK', 'ISL'], ['ISL', 'FF'], ['FF', 'FEL'], ['FEL', 'HM'], ['HM', 'MUEL'], ['MUEL', 'MAER'], ['MAER', 'WF']]"
130,"[['OWT', 'OWTO'], ['OWT', 'SCAL'], ['OWT', 'WWAL']]"
131,"[['WF', 'MAER'], ['WF', 'WFKV'], ['WF', 'KHFW'], ['WF', 'WFS']]"
133,"[['SLG', 'ERL'], ['ERL', 'OA'], ['OA', 'AW'], ['AW', 'RHW'], ['RHW', 'RH']]"
134,"[['WIL', 'WILM'], ['WIL', 'WIGB'], ['WIL', 'WNOR']]"
135,"[['WIL', 'WILM'], ['WIL', 'WIGB'], ['WIL', 'WNOR']]"
136,"[['SGBR', 'SGW'], ['SGBR', 'SGWI']]"
137,"[['SG', 'SGGB'], ['SG', 'SGF']]"
138,"[['SG', 'SGGB'], ['SG', 'SGF']]"
139,"[['W', 'SCAL'], ['SCAL', 'WGR'], ['WGR', 'WHE'], ['WHE', 'RAET'], ['RAET', 'SCHK'], ['SCHK', 'SNT'], ['SNT', 'EL'], ['EL', 'AD'], ['AD', 'GUN'], ['GUN', 'ESL'], ['ESL', 'SIR'], ['SIR', 'WIWE'], ['WIWE', 'WIGB'], ['WIGB', 'WIL'], ['WIL', 'WILM'], ['WILM', 'WILO'], ['WILO', 'SCHZ'], ['SCHZ', 'ALG'], ['ALG', 'UZW'], ['UZW', 'FLA'], ['FLA', 'BUDZ'], ['BUDZ', 'GSS'], ['GSS', 'SGWI'], ['SGWI', 'SGBR'], ['SGBR', 'SGW'], ['SGW', 'SGGB'], ['SGGB', 'SG']]"
140,"[['RS', 'RSGB'], ['RS', 'RSHF'], ['RS', 'RSST']]"
141,"[['SMG', 'RCK'], ['SMG', 'AUSG']]"
142,"[['WZ', 'AAT'], ['WZ', 'KN'], ['WZ', 'BUB'], ['WZ', 'HI']]"
143,"[['OSS', 'TLH'], ['OSS', 'STM']]"
144,"[['SH', 'FT']]"
145,"[['EZ', 'MAM'], ['EZ', 'STR']]"
146,"[['WIL', 'WNOR'], ['WNOR', 'BRO']]"
147,"[['KRB', 'LENG'], ['KRB', 'TAEM']]"
148,"[['BERG', 'AHAU'], ['AHAU', 'SHAU']]"
150,"[['BRU', 'FRNZ'], ['BRU', 'SCHW']]"
151,"[['ER', 'ERNA'], ['ER', 'AS']]"
152,"[['ER', 'ERNA'], ['ER', 'AS']]"
153,"[['AP', 'RO'], ['AP', 'SORD']]"
154,"[['AP', 'RO'], ['AP', 'SORD']]"
155,"[['BEL', 'BELD'], ['BELD', 'GIUN'], ['GIUN', 'GIU']]"
156,"[['BEL', 'BELD'], ['BELD', 'GIUN'], ['GIUN', 'GIU']]"
157,"[['BEL', 'BELD'], ['BELD', 'GIUN'], ['GIUN', 'GIU']]"
158,"[['VEZB', 'LG'], ['LG', 'LGP'], ['LGP', 'LGPC'], ['LGPC', 'SMAC'], ['SMAC', 'MDE'], ['MDE', 'MAR'], ['MAR', 'CAP']]"
159,"[['BAA', 'BAAN'], ['BAAN', 'BAAL'], ['BAAL', 'ZG']]"
160,"[['RUB', 'MS'], ['MS', 'WCH']]"
161,"[['OST', 'GUE'], ['GUE', 'GUES'], ['GUES', 'RUB']]"
162,"[['UTI', 'THAB'], ['THAB', 'TH']]"
163,"[['HAE', 'WBOL'], ['HAE', 'HRK']]"
164,"[['SW', 'SO'], ['SW', 'SOAD']]"
165,"[['LEN', 'GS'], ['LEN', 'PIE']]"
166,"[['SO', 'INKV'], ['INKV', 'WANZ']]"
167,"[['LTH', 'LTG'], ['LTH', 'ROG']]"
168,"[['OL', 'RTR'], ['RTR', 'RTRH'], ['RTRH', 'RANS'], ['RANS', 'MGT'], ['MGT', 'ROG'], ['ROG', 'LTH']]"
169,"[['LN', 'TSCH'], ['TSCH', 'WIG'], ['WIG', 'ESCH'], ['ESCH', 'SCHH']]"
170,"[['OL', 'ABO']]"
171,"[['ABO', 'ABOW'], ['ABO', 'ABOS'], ['ABO', 'OL']]"
172,"[['SS', 'SSS'], ['SS', 'STER']]"
173,"[['FMUE', 'EBR']]"
174,"[['OL', 'OLH'], ['OL', 'ABO'], ['OL', 'OLNO'], ['OL', 'OLRB'], ['OL', 'RTR']]"
175,"[['BS', 'BSDH'], ['BS', 'BSSJ'], ['BS', 'BSGB'], ['BS', 'BSNO']]"
176,"[['LB', 'HU']]"
177,"[['SCOE', 'DK'], ['SCOE', 'SCOO']]"
178,"[['DK', 'SCOE'], ['SCOE', 'SCOO'], ['SCOO', 'WOES'], ['WOES', 'AA']]"
179,"[['FMUE', 'GTS'], ['GTS', 'LZVH'], ['LZVH', 'MEGZ'], ['MEGZ', 'MEG'], ['MEG', 'MERL'], ['MERL', 'KUE'], ['KUE', 'IM']]"
180,"[['IM', 'BRGL'], ['IM', 'BRM'], ['IM', 'KUE']]"
181,"[['LB', 'RU']]"
182,"[['AA', 'AAGB'], ['AAGB', 'AAO'], ['AAO', 'ROHS'], ['ROHS', 'RU']]"
183,"[['IM', 'BRGL'], ['IM', 'BRM'], ['IM', 'KUE']]"
184,"[['LP', 'RUS'], ['RUS', 'SY'], ['SY', 'ZIM'], ['ZIM', 'VM'], ['VM', 'VMC'], ['VMC', 'COI'], ['COI', 'CHNE']]"
185,"[['MOR', 'TOL'], ['TOL', 'STP']]"
186,"[['DEN', 'LONB'], ['LONB', 'LTP'], ['LTP', 'LTB'], ['LTB', 'LTAB'], ['LTAB', 'LTE'], ['LTE', 'RENO'], ['RENO', 'REN']]"
187,"[['LS', 'PUN'], ['PUN', 'CVN']]"
188,"[['LS', 'PUN'], ['PUN', 'CVN']]"
189,"[['ROS', 'NEY'], ['ROS', 'MTR']]"
190,"[['MTH', 'GIOV'], ['GIOV', 'CBY'], ['CBY', 'CABV'], ['CABV', 'AGIP'], ['AGIP', 'VIO'], ['VIO', 'VOU'], ['VOU', 'EVOU'], ['EVOU', 'BOU']]"
191,"[['NESE', 'AUV'], ['NESE', 'NEBI']]"
192,"[['LIG', 'TWN']]"
193,"[['SBL', 'CORN']]"
194,"[['LHE', 'REU'], ['LHE', 'SCB']]"
195,"[['HGO', 'SBG'], ['HGO', 'ORDD']]"
197,"[['ZWD', 'WK'], ['ZWD', 'EGL']]"
198,"[['DT', 'GLZB'], ['DT', 'RBLZ'], ['DT', 'SILB']]"
199,"[['TW', 'TWNO'], ['TW', 'ORD'], ['TW', 'ORDD']]"
200,"[['PF', 'ALTD']]"
201,"[['ZWIE', 'ZAU'], ['ZWIE', 'ZEN']]"
202,"[['HG', 'AU'], ['HG', 'ORD']]"
203,"[['ZWIE', 'ZEN'], ['ZEN', 'ZWOL']]"
204,"[['PF', 'ALTD'], ['ALTD', 'LA']]"
205,"[['ZSTH', 'ZHOT'], ['ZSTH', 'ZTB'], ['ZSTH', 'ZUE']]"
206,"[['ZTB', 'ZSTH'], ['ZTB', 'ZK']]"
207,"[['HERL', 'FEWA'], ['FEWA', 'ML']]"
208,"[['MAEN', 'STAE'], ['MAEN', 'UET']]"
209,"[['UER', 'STAE'], ['UER', 'FB']]"
210,"[['FB', 'KPT'], ['FB', 'UER']]"
211,"[['LU', 'DSB'], ['DSB', 'RUET'], ['RUET', 'LINB'], ['LINB', 'LIN']]"
212,"[['GLB', 'OPS'], ['GLB', 'ZOEN'], ['GLB', 'ZOER'], ['GLB', 'TALR']]"
213,"[['GLB', 'OPS'], ['GLB', 'ZOEN'], ['GLB', 'ZOER'], ['GLB', 'TALR']]"
215,"[['SH', 'FT'], ['SH', 'SHGE'], ['SH', 'SHSU']]"
216,"[['MELS', 'FMS'], ['MELS', 'SA']]"
217,"[['WN', 'MH'], ['WN', 'ZB']]"
218,"[['LQ', 'ZIZS'], ['LQ', 'ROR']]"
219,"[['ZSTH', 'ZTB']]"
221,"[['STET', 'NGUT'], ['STET', 'ZHOT']]"
222,"[['DTL', 'HURW'], ['DTL', 'NGUT'], ['DTL', 'WS']]"
223,"[['EF', 'IL'], ['EF', 'KE'], ['EF', 'HUER']]"
224,"[['EF', 'IL'], ['EF', 'KE'], ['EF', 'HUER']]"
225,"[['KE', 'EF'], ['KE', 'TOEM']]"
226,"[['ZWIP', 'ZBST'], ['ZWIP', 'ZVIA']]"
227,"[['ZWIP', 'ZBST'], ['ZWIP', 'ZVIA']]"
228,"[['OP', 'OPS'], ['OP', 'RT'], ['OP', 'ZFH']]"
229,"[['OP', 'OPS'], ['OP', 'RT'], ['OP', 'ZFH']]"
230,"[['WD', 'RIK'], ['RIK', 'ISL']]"
231,"[['SLG', 'BGL'], ['SLG', 'ERL'], ['SLG', 'KRA']]"
232,"[['WF', 'MAER'], ['WF', 'WFKV'], ['WF', 'KHFW'], ['WF', 'WFS']]"
233,"[['OA', 'AW'], ['AW', 'RHW'], ['RHW', 'RH']]"
234,"[['WGR', 'SCAL'], ['WGR', 'WHE'], ['WGR', 'WSEE']]"
235,"[['EL', 'AD'], ['EL', 'SNT']]"
236,"[['SCHZ', 'ALG'], ['SCHZ', 'WILO']]"
237,"[['SG', 'SGF'], ['SGF', 'SGFN'], ['SGFN', 'MOER'], ['MOER', 'HOT'], ['HOT', 'GOL'], ['GOL', 'GOLO'], ['GOLO', 'RSST'], ['RSST', 'RS'], ['RS', 'RSGB'], ['RSGB', 'STA'], ['STA', 'ALRH'], ['ALRH', 'RCK'], ['RCK', 'SMG']]"
238,"[['ORT', 'ALT']]"
239,"[['TRUE', 'NGR'], ['NGR', 'WEI'], ['WEI', 'SEV'], ['SEV', 'RAEF'], ['RAEF', 'BU']]"
240,"[['BU', 'RAEF'], ['BU', 'HAG']]"
241,"[['PFU', 'WWUE']]"
242,"[['UST', 'NAEN'], ['UST', 'AAT']]"
243,"[['GIB', 'WL']]"
244,"[['OSS', 'TLH'], ['OSS', 'STM']]"
245,"[['STR', 'EW'], ['STR', 'EZ']]"
246,"[['EW', 'STM'], ['EW', 'STR'], ['EW', 'SCHN']]"
247,"[['RH', 'RHGB'], ['RHGB', 'RHS'], ['RHS', 'RHSE'], ['RHSE', 'EGN'], ['EGN', 'ARBS'], ['ARBS', 'ARB'], ['ARB', 'STCH'], ['STCH', 'HN'], ['HN', 'RSHF'], ['RSHF', 'RS']]"
248,"[['BROA', 'BRO'], ['BRO', 'WNOR'], ['WNOR', 'WIL']]"
249,"[['TOA', 'MAE'], ['TOA', 'TAEN']]"
250,"[['KAB', 'WA']]"
251,"[['KAB', 'WA']]"
252,"[['IM', 'BRM'], ['BRM', 'GD'], ['GD', 'STNS'], ['STNS', 'STN'], ['STN', 'SCHW'], ['SCHW', 'BRU']]"
253,"[['IM', 'BRM'], ['BRM', 'GD']]"
254,"[['GD', 'BRM'], ['GD', 'GDMF'], ['GD', 'STNS']]"
255,"[['SCHW', 'BRU'], ['SCHW', 'STN']]"
256,"[['BRU', 'FRNZ'], ['FRNZ', 'SKN'], ['SKN', 'SK'], ['SK', 'GRUO'], ['GRUO', 'FL'], ['FL', 'AL']]"
257,"[['BRU', 'FRNZ'], ['FRNZ', 'SKN'], ['SKN', 'SK']]"
258,"[['ER', 'ERNA'], ['ER', 'AS']]"
259,"[['AS', 'ZGRG'], ['AS', 'ER']]"
260,"[['AP', 'RO'], ['AP', 'SORD']]"
261,"[['GIDI', 'BIA'], ['GIDI', 'OS'], ['GIDI', 'POLD']]"
264,"[['BEL', 'BELD'], ['BELD', 'GIUN'], ['GIUN', 'GIU']]"
265,"[['BEL', 'BELD'], ['BELD', 'GIUN'], ['GIUN', 'GIU']]"
266,"[['MDE', 'BISS'], ['MDE', 'MAR'], ['MDE', 'SMAC']]"
267,"[['LG', 'LAMC'], ['LG', 'LGP'], ['LG', 'VEZB']]"
268,"[['CHI', 'BAL']]"
269,"[['BAA', 'BAAN'], ['BAA', 'LITT']]"
270,"[['ZG', 'BAAL'], ['BAAL', 'BAAN'], ['BAAN', 'BAA']]"
271,"[['BAA', 'BAAN'], ['BAAN', 'BAAL'], ['BAAL', 'ZG']]"
272,"[['ZG', 'BAAL'], ['ZG', 'ZGSE'], ['ZG', 'ZGPP']]"
273,"[['ZG', 'ZGPP'], ['ZGPP', 'ZGCA'], ['ZGCA', 'ZGFR'], ['ZGFR', 'ZGO'], ['ZGO', 'WCHN'], ['WCHN', 'WCHO'], ['WCHO', 'WCHW'], ['WCHW', 'GDMF'], ['GDMF', 'GD']]"
274,"[['BN', 'BNO'], ['BN', 'BWYW'], ['BN', 'JKLM']]"
275,"[['KZ', 'KZPP'], ['KZPP', 'FRAE'], ['FRAE', 'KAL'], ['KAL', 'BRG'], ['BRG', 'ABE'], ['ABE', 'LYGR'], ['LYGR', 'LY']]"
276,"[['DN', 'WAA'], ['DN', 'LUT']]"
277,"[['OLH', 'OL'], ['OLH', 'WBOL']]"
278,"[['OL', 'OLH'], ['OL', 'ABO'], ['OL', 'OLNO'], ['OL', 'OLRB'], ['OL', 'RTR']]"
279,"[['WKD', 'LGUS'], ['LGUS', 'LGUT'], ['LGUT', 'AESP'], ['AESP', 'WANZ'], ['WANZ', 'RTR'], ['RTR', 'OL'], ['OL', 'ABO']]"
281,"[['BN', 'BWYW'], ['BWYW', 'BWY']]"
282,"[['ZAE', 'BOW']]"
283,"[['ZF', 'BRIT'], ['BRIT', 'REID'], ['REID', 'DAG'], ['DAG', 'NEBN'], ['NEBN', 'NEB'], ['NEB', 'WAU'], ['WAU', 'STER'], ['STER', 'SS'], ['SS', 'SSS'], ['SSS', 'OBK'], ['OBK', 'NO'], ['NO', 'SEM'], ['SEM', 'RBG'], ['RBG', 'RBGD'], ['RBGD', 'HUEB'], ['HUEB', 'GSAG'], ['GSAG', 'EBR']]"
284,"[['BS', 'BSDH'], ['BS', 'BSSJ'], ['BS', 'BSGB'], ['BS', 'BSNO']]"
285,"[['ZF', 'KGD'], ['KGD', 'WAST'], ['WAST', 'SAF']]"
286,"[['SUHR', 'OEF']]"
287,"[['LB', 'HU'], ['LB', 'GEXI'], ['LB', 'RU'], ['LB', 'SENO'], ['LB', 'SE']]"
288,"[['SINS', 'MUEH'], ['SINS', 'OI']]"
289,"[['MI', 'BNZ']]"
290,"[['MI', 'BNZ']]"
291,"[['EBI', 'BURN'], ['EBI', 'ROTS']]"
292,"[['EBI', 'BURN'], ['EBI', 'ROTS']]"
293,"[['GE', 'GEVO'], ['GE', 'SJ']]"
294,"[['MOR', 'STJ'], ['MOR', 'TOL']]"
295,"[['DEN', 'LONB'], ['LONB', 'LONA'], ['LONA', 'LON'], ['LON', 'STJ'], ['STJ', 'MOR']]"
